# ============================================================================
# ESP32-C5 Partition Table (CSV) - tuned and documented.
# ============================================================================
# - Empty offsets: ESP-IDF computes them while preserving alignment (data: 4 KB; app: 64 KB).
# - Recommended flash: >= 8 MB. Total without bootloader/ptable is about 7.8 MB (see below).
# - Dual OTA: each slot is 3712K (= 58 x 64 KB) to avoid padding.
# ============================================================================

# Name,     Type, SubType, Offset,  Size,   Flags

# System NVS KV store (Wi-Fi/BLE/Arduino/games).
nvs,        data,     nvs,             ,       32K,

# POOM NVS KV store (configuration, credentials, aliases, profiles).
poom_nvs,   data,     nvs,             ,       24K,

# PHY calibration (Wi-Fi/BLE).
phy_init,   data,     phy,             ,        4K,

# Zigbee/Thread/Matter storage (FATFS/WL-FAT).
zb_storage, data,     fat,             ,       16K,

# Zigbee factory data (aligned to a 4 KB sector).
zb_fct,     data,     fat,             ,        4K,

# OTA metadata (active slot, etc.).
otadata,    data,     ota,             ,        8K,

# Internal filesystem (SPIFFS);
internal,   data,  spiffs,             ,      512K,

# OTA app #0 (size is a multiple of 64 KB to avoid padding).
ota_0,       app,   ota_0,             ,     3712K,

# OTA app #1 (same size as ota_0).
ota_1,       app,   ota_1,             ,     3712K,
